id,y_true,y_pred_t
910_batch_2,[0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
911_batch_2,[0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
914_batch_2,[0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
915_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
916_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0]
917_batch_2,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
918_batch_2,[0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
919_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
920_batch_2,[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
921_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
927_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
928_batch_2,[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
929_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
932_batch_2,[0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
933_batch_2,[0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0]
935_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
936_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
937_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
938_batch_2,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
939_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
940_batch_2,[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
942_batch_2,[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
944_batch_2,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
945_batch_2,[0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
948_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
953_batch_2,[1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
955_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
956_batch_2,[0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
961_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
966_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
967_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
971_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0]
973_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
974_batch_2,[0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0]
975_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0],[0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
978_batch_2,[0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0],[0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
979_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]
981_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
984_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0]
986_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
474_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
476_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
478_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
479_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
480_batch_2,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
481_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
482_batch_2,[0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
483_batch_2,[0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
484_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
485_batch_2,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0]
486_batch_2,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0]
488_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
490_batch_2,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
491_batch_2,[0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
492_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
493_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
495_batch_2,[0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
496_batch_2,[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0]
497_batch_2,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
499_batch_2,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
500_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
502_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
503_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0],[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
504_batch_2,[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
505_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
507_batch_2,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
511_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0]
513_batch_2,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
514_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
515_batch_2,[0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
516_batch_2,[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
517_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
518_batch_2,[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
707_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
708_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
711_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0]
712_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
714_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0]
728_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
729_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
730_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
731_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
734_batch_2,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
737_batch_2,[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
739_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
742_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
743_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
745_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
747_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
749_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
751_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
752_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
755_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
756_batch_2,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
757_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
760_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0]
761_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
762_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
764_batch_2,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
768_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
769_batch_2,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
